run_timestamp_utc,ranking_date,country,platform,chart_type,chart_label,app_id,rank
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1571450882,55
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1643509748,56
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1229016807,57
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6756247787,58
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6745761596,59
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6752369665,60
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1127108818,61
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1616120276,62
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6737595599,63
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1053012308,64
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6746151928,65
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6503702666,66
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6443755785,67
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,459035295,68
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6755215313,69
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1091301948,70
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6769728691,71
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1517980891,72
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1371565796,73
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6503113088,74
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6445906110,75
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6755585789,76
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1445182889,77
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6446389130,78
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6737688139,79
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6760284438,80
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1273064549,81
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6758334085,82
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6479970832,83
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6756989323,84
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6752672568,85
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1464872022,86
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6502820653,87
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1071976327,88
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,501306812,89
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6746192853,90
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6740043080,91
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6738469826,92
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6475709488,93
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1164388317,94
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6503603603,95
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6737294814,96
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1562065271,97
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1480616990,98
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6751086804,99
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6504332779,100
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,850417475,101
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,329218549,102
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,354902315,103
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1453651052,104
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6745060196,105
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6739125107,106
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6443792064,107
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1543158709,108
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6482291732,109
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1241253595,110
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1311478292,111
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1117841866,112
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1235569398,113
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6760377678,114
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1158967485,115
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,719525810,116
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6746636289,117
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6443760593,118
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1464872167,119
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1550886763,120
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6754965520,121
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1098157959,122
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6443467666,123
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,850057092,124
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6740848451,125
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1354260888,126
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6773633755,127
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1479198816,128
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1183802626,129
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1438810855,130
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,880047117,131
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6776172319,132
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1292952049,133
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1483058899,134
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6639611514,135
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1020109860,136
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1628970855,137
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6762268182,138
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6754371626,139
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,785537179,140
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6751056652,141
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1376515087,142
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6753862216,143
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,890378044,144
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1517957388,145
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6499209744,146
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6451019582,147
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6754878717,148
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6446516059,149
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1570095804,150
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,807342900,151
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1411917616,152
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6759817762,153
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6449094229,154
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1580670593,155
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6740197103,156
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1556357398,157
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1484468651,158
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1508251903,159
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6739124364,160
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6754558455,161
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6749132002,162
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1560634468,163
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6754158504,164
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6615077767,165
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6754668476,166
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6740699102,167
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6450110217,168
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6767834940,169
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1438486723,170
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1484442152,171
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6779167923,172
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1579464667,173
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1487911239,174
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1369831970,175
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1526121033,176
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6479752688,177
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6752886832,178
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6450834358,179
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6745081346,180
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1542776143,181
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1561915737,182
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6760534336,183
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,806077016,184
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1635530810,185
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1452474937,186
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6752599373,187
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6746328263,188
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1558803930,189
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1356045010,190
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6443581187,191
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1534470447,192
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6754595303,193
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1252850847,194
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6742088839,195
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1257031979,196
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6757845671,197
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6736687450,198
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1138264921,199
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,625257520,200
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.run.tower.defense,1
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.gof.global,2
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.scopely.monopolygo,3
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.mobile.legends,4
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.king.candycrushsaga,5
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.YoStarEN.Arknights,6
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.mergegames.gossipharbor,7
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.moonactive.coinmaster,8
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.roblox.client,9
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.fun.lastwar.gp,10
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.dreamgames.royalmatch,11
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.nianticlabs.pokemongo,12
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.farlightgames.pgame.gp,13
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.nexon.ma,14
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,air.com.playtika.slotomania,15
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.HoYoverse.hkrpgoversea,16
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.ggv.roworldsea.aos,17
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.playrix.gardenscapes,18
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.playrix.township,19
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.readygo.barrel.gp,20
